Taxon,Comparison,Response,n,Beta,Beta_std,R2,p
Arthropoda,bulk,D50,44,-0.151070067275708,-0.116508046545549,0.0135741249098597,0.451360387823871
Arthropoda,bulk,D90,44,-0.469868679887696,-0.251824167083012,0.0634154111270527,0.09914355541806
Arthropoda,bulk_minus_taxon,D50,44,-0.162559398016359,-0.124546061934255,0.0155117215433312,0.420528192825024
Arthropoda,bulk_minus_taxon,D90,44,-0.624969530270066,-0.316629619686635,0.100254316062903,0.0362570718157025
Bacillariophyceae,bulk,D50,44,10.0184359342489,0.536355508641493,0.287677231650075,0.00017486086619843
Bacillariophyceae,bulk,D90,44,3.48736339762126,0.129745838211073,0.0168339825330938,0.401235503262472
Bacillariophyceae,bulk_minus_taxon,D50,44,4.8158008020093,0.24586760943172,0.0604508813676685,0.107670127141115
Bacillariophyceae,bulk_minus_taxon,D90,44,7.66733158671381,0.247577696157792,0.0612947156348,0.105166921905828
Chlorophyta,bulk,D50,44,-1.62411477011719,-0.0642745327202763,0.00413121555640972,0.678504882766415
Chlorophyta,bulk,D90,44,-4.73087455847163,-0.130108915138885,0.0169283297986177,0.399907805621619
Chlorophyta,bulk_minus_taxon,D50,44,-1.16803383861766,-0.0450608900624919,0.00203048381322446,0.7714774836215
Chlorophyta,bulk_minus_taxon,D90,44,-3.98316062761589,-0.110362789444657,0.0121799452940057,0.475739289388541
Ciliophora,bulk,D50,44,-3.84380016636159,-0.112999703384492,0.012768932964983,0.465194076005054
Ciliophora,bulk,D90,44,-16.5267549108028,-0.337635030832336,0.113997414045152,0.0249991651916432
Ciliophora,bulk_minus_taxon,D50,44,-3.94794661546989,-0.113294044161179,0.0128355404423952,0.464024808962793
Ciliophora,bulk_minus_taxon,D90,44,-17.410552279552,-0.350297058842531,0.122708029433727,0.0197472877000625
Cryptophyta,bulk,D50,44,-5.17574506339501,-0.215901725160239,0.0466135549271669,0.159259917838262
Cryptophyta,bulk,D90,44,-11.1360530569689,-0.322818145621999,0.104211555142826,0.0325754786582385
Cryptophyta,bulk_minus_taxon,D50,44,-5.21686624824338,-0.217342751791099,0.0472378717561273,0.156427267096695
Cryptophyta,bulk_minus_taxon,D90,44,-10.5533572184904,-0.309863967944625,0.0960156786303877,0.04066612692877
Cyanobacteria,bulk,D50,44,8.68155840948451,0.676636274934208,0.457836648556841,4.60350255430399e-07
Cyanobacteria,bulk,D90,44,12.6746115638151,0.686492275496759,0.471271644316718,2.68230841069821e-07
Cyanobacteria,bulk_minus_taxon,D50,44,1.14025925425754,0.166020628771671,0.0275628491777408,0.28145833868509
Cyanobacteria,bulk_minus_taxon,D90,44,3.86628918123785,0.199895189437434,0.0399580867602276,0.19327266428288
Detritus,bulk,D50,44,7.45371206494148,0.344447984201811,0.118644413820691,0.0220447401467841
Detritus,bulk,D90,44,10.4744681785683,0.336377104709249,0.113149556572577,0.0255792595459344
Detritus,bulk_minus_taxon,D50,44,6.02743658266555,0.273448957317445,0.0747743322579979,0.0724878657605021
Detritus,bulk_minus_taxon,D90,44,8.83319441780907,0.282514186481139,0.0798142655630998,0.0631562517601958
Dictyochophyceae,bulk,D50,44,-0.526790968596068,-0.287752149233981,0.082801299388775,0.0582170253012795
Dictyochophyceae,bulk,D90,44,-1.38132168033376,-0.524346646312998,0.274939405499688,0.000258764583070312
Dictyochophyceae,bulk_minus_taxon,D50,44,-0.529782978647111,-0.288732509123361,0.083366461824672,0.0573279026335878
Dictyochophyceae,bulk_minus_taxon,D90,44,-1.37386239221599,-0.523682365067683,0.274243219482882,0.000264323550348663
Dinophyceae,bulk,D50,44,-8.24176831282263,-0.154626797954415,0.0239094466456353,0.316249665296966
Dinophyceae,bulk,D90,44,-16.4074350014465,-0.213918558897974,0.0457611498409862,0.163219159305181
Dinophyceae,bulk_minus_taxon,D50,44,-11.3337874422514,-0.152731352358357,0.0233268659932125,0.322290443092729
Dinophyceae,bulk_minus_taxon,D90,44,-13.8758852230537,-0.20853008571898,0.0434847966499651,0.174337103773314
Euglenozoa,bulk,D50,44,-0.21614005127012,-0.0509466801673221,0.00259556422007134,0.742589105137806
Euglenozoa,bulk,D90,44,-0.255255724491783,-0.0418118651264143,0.00174823206534935,0.787558833191493
Euglenozoa,bulk_minus_taxon,D50,44,-0.21614005127012,-0.0509466801673221,0.00259556422007134,0.742589105137806
Euglenozoa,bulk_minus_taxon,D90,44,-0.244649243194305,-0.0402410194506257,0.00161933964642558,0.795365750394198
Foraminifera,bulk,D50,44,0.210554425595879,0.158446111835544,0.0251051703558016,0.304296646730668
Foraminifera,bulk,D90,44,0.133194936266271,0.0696543650297365,0.00485173056769561,0.653229718948537
Foraminifera,bulk_minus_taxon,D50,44,0.203764715281028,0.153150010404791,0.0234549256869873,0.320949979397186
Foraminifera,bulk_minus_taxon,D90,44,0.123621342442244,0.0652162481182731,0.004253159018624,0.674054355013124
Haptophyta,bulk,D50,44,-9.09671100254657,-0.302725600297048,0.0916427890752077,0.0457831954272804
Haptophyta,bulk,D90,44,-11.4189119955135,-0.264078405053437,0.0697374040155667,0.0832438219775273
Haptophyta,bulk_minus_taxon,D50,44,-8.5749484783633,-0.269221381971882,0.0724801525108502,0.077196086565855
Haptophyta,bulk_minus_taxon,D90,44,-9.34100232147084,-0.230800056275229,0.0532686659766486,0.131730092067721
Meta,bulk,D50,44,-0.580988775489889,-0.0501140545222642,0.0025114184606605,0.746655625892042
Meta,bulk,D90,44,-2.32125311169974,-0.139141829396537,0.0193604486878148,0.367702845460011
Meta,bulk_minus_taxon,D50,44,-0.580988775489889,-0.0501140545222642,0.0025114184606605,0.746655625892042
Meta,bulk_minus_taxon,D90,44,-2.18822937707816,-0.131713139546962,0.0173483511293177,0.394072039067651
Radiozoa,bulk,D50,44,0.67028405900244,0.0284203754112233,0.000807717738514735,0.854696672128458
Radiozoa,bulk,D90,44,2.78175412926809,0.081965873562542,0.00671840442887051,0.59684755862564
Radiozoa,bulk_minus_taxon,D50,44,0.533986871079679,0.0226632286064523,0.000513621930867902,0.883904238769458
Radiozoa,bulk_minus_taxon,D90,44,2.03429859477074,0.0596946902981268,0.00356345604978936,0.700301100206508
Unidentifiable,bulk,D50,44,-0.151614761579313,-0.00555873789676782,3.08995670047496e-05,0.971432870432956
Unidentifiable,bulk,D90,44,-4.03632652364025,-0.102840555138953,0.0105761797812879,0.506502562214985
Unidentifiable,bulk_minus_taxon,D50,44,2.3956335521335,0.0777991425870672,0.00605270658728274,0.615691061339243
Unidentifiable,bulk_minus_taxon,D90,44,-0.916363652230328,-0.0254400204682696,0.000647194641425819,0.869795387411993
Unknown,bulk,D50,44,4.86444248874751,0.103208400757607,0.0106519739869426,0.504975136035476
Unknown,bulk,D90,44,-4.30469492705754,-0.063469892817921,0.00402842729431852,0.68231618228985
Unknown,bulk_minus_taxon,D50,44,5.48284148320033,0.1073435649943,0.0115226409456854,0.487966792854979
Unknown,bulk_minus_taxon,D90,44,-3.54008218232218,-0.0509925512971891,0.0026002402877966,0.742365271758648
